VibeAgent Project Cleanup Report
Generated: 2026-01-26 12:08:43
============================================================

REMOVED FILES:
  - ./venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/target_python.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/wheel.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/network/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_internal/network/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/network/__pycache__/auth.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/network/__pycache__/cache.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/network/__pycache__/download.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/network/__pycache__/lazy_wheel.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/network/__pycache__/session.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/network/__pycache__/utils.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/network/__pycache__/xmlrpc.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/operations/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_internal/operations/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/operations/__pycache__/check.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/operations/__pycache__/freeze.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/operations/__pycache__/prepare.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/operations/build/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_internal/operations/build/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/operations/build/__pycache__/build_tracker.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/operations/build/__pycache__/metadata.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/operations/build/__pycache__/metadata_editable.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/operations/build/__pycache__/wheel.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/operations/build/__pycache__/wheel_editable.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/operations/install/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_internal/operations/install/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/operations/install/__pycache__/wheel.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/req/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_internal/req/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/req/__pycache__/constructors.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/req/__pycache__/req_dependency_group.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/req/__pycache__/req_file.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/req/__pycache__/req_install.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/req/__pycache__/req_set.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/req/__pycache__/req_uninstall.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/resolution/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_internal/resolution/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/resolution/__pycache__/base.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/resolution/legacy/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_internal/resolution/legacy/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/resolution/legacy/__pycache__/resolver.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/base.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/candidates.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/factory.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/found_candidates.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/provider.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/reporter.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/requirements.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/resolver.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/_jaraco_text.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/_log.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/appdirs.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/compat.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/compatibility_tags.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/datetime.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/deprecation.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/direct_url_helpers.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/egg_link.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/entrypoints.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/filesystem.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/filetypes.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/glibc.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/hashes.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/logging.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/misc.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/packaging.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/retry.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/subprocess.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/temp_dir.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/unpacking.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/urls.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/virtualenv.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/wheel.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/vcs/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_internal/vcs/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/vcs/__pycache__/bazaar.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/vcs/__pycache__/git.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/vcs/__pycache__/mercurial.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/vcs/__pycache__/subversion.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_internal/vcs/__pycache__/versioncontrol.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/_cmd.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/adapter.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/cache.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/controller.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/filewrapper.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/heuristics.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/serialize.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/wrapper.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/caches/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/file_cache.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/redis_cache.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/certifi/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/certifi/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/certifi/__pycache__/__main__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/certifi/__pycache__/core.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/dependency_groups/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/dependency_groups/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/dependency_groups/__pycache__/__main__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/dependency_groups/__pycache__/_implementation.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/dependency_groups/__pycache__/_lint_dependency_groups.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/dependency_groups/__pycache__/_pip_wrapper.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/dependency_groups/__pycache__/_toml_compat.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/distlib/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/distlib/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/distlib/__pycache__/compat.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/distlib/__pycache__/resources.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/distlib/__pycache__/scripts.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/distlib/__pycache__/util.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/distro/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/distro/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/distro/__pycache__/__main__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/distro/__pycache__/distro.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/idna/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/idna/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/idna/__pycache__/codec.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/idna/__pycache__/compat.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/idna/__pycache__/core.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/idna/__pycache__/idnadata.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/idna/__pycache__/intranges.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/idna/__pycache__/package_data.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/idna/__pycache__/uts46data.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/msgpack/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/msgpack/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/msgpack/__pycache__/exceptions.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/msgpack/__pycache__/ext.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/msgpack/__pycache__/fallback.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/packaging/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/packaging/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/packaging/__pycache__/_elffile.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/packaging/__pycache__/_manylinux.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/packaging/__pycache__/_musllinux.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/packaging/__pycache__/_parser.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/packaging/__pycache__/_structures.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/packaging/__pycache__/_tokenizer.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/packaging/__pycache__/markers.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/packaging/__pycache__/metadata.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/packaging/__pycache__/requirements.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/packaging/__pycache__/specifiers.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/packaging/__pycache__/tags.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/packaging/__pycache__/utils.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/packaging/__pycache__/version.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/__pycache__/_spdx.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pkg_resources/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pkg_resources/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/__pycache__/__main__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/__pycache__/android.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/__pycache__/api.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/__pycache__/macos.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/__pycache__/unix.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/__pycache__/version.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/platformdirs/__pycache__/windows.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/__pycache__/__main__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/__pycache__/console.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/__pycache__/filter.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/__pycache__/formatter.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/__pycache__/lexer.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/__pycache__/modeline.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/__pycache__/plugin.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/__pycache__/regexopt.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/__pycache__/scanner.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/__pycache__/sphinxext.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/__pycache__/style.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/__pycache__/token.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/__pycache__/unistring.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/__pycache__/util.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/filters/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/filters/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/formatters/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/formatters/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/formatters/__pycache__/_mapping.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/lexers/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/lexers/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/lexers/__pycache__/_mapping.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/lexers/__pycache__/python.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/styles/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/styles/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pygments/styles/__pycache__/_mapping.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pyproject_hooks/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pyproject_hooks/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pyproject_hooks/__pycache__/_impl.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/_in_process.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/requests/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/requests/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/requests/__pycache__/__version__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/requests/__pycache__/_internal_utils.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/requests/__pycache__/adapters.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/requests/__pycache__/api.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/requests/__pycache__/auth.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/requests/__pycache__/certs.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/requests/__pycache__/compat.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/requests/__pycache__/cookies.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/requests/__pycache__/exceptions.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/requests/__pycache__/help.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/requests/__pycache__/hooks.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/requests/__pycache__/models.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/requests/__pycache__/packages.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/requests/__pycache__/sessions.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/requests/__pycache__/status_codes.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/requests/__pycache__/structures.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/requests/__pycache__/utils.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/__pycache__/providers.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/__pycache__/reporters.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/__pycache__/structs.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/abstract.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/criterion.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/exceptions.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/resolution.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/__main__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_cell_widths.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_emoji_codes.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_emoji_replace.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_export_format.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_extension.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_fileno.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_inspect.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_log_render.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_loop.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_null_file.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_palettes.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_pick.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_ratio.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_spinners.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_stack.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_timer.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_win32_console.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_windows.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_windows_renderer.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/_wrap.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/abc.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/align.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/ansi.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/bar.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/box.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/cells.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/color.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/color_triplet.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/columns.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/console.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/constrain.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/containers.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/control.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/default_styles.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/diagnose.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/emoji.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/errors.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/file_proxy.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/filesize.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/highlighter.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/json.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/jupyter.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/layout.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/live.cpython-314.pyc
